,Indicator,Country,Year,Number of Sources,Governance (-2.5 to +2.5),Percentile Rank,Standard Error
0,Voice and Accountability,India,2023,12,0.09,51.47,0.12
1,Political Stability and Absenc..,India,2023,9,-0.64,21.33,0.21
2,Government Effectiveness,India,2023,9,0.48,67.92,0.25
3,Regulatory Quality,India,2023,10,-0.14,47.17,0.2
4,Rule of Law,India,2023,12,0.19,56.13,0.16
5,Control of Corruption,India,2023,12,-0.37,41.51,0.15
0,Political Stability and Absence of Violence/Terrorism,India,2020,8,-0.84,18.4,0.21
1,Political Stability and Absence of Violence/Terrorism,India,2021,8,-0.69,22.64,0.21
2,Political Stability and Absence of Violence/Terrorism,India,2022,8,-0.62,24.06,0.21
3,Government Effectiveness,India,2020,8,0.37,65.71,0.23
4,Government Effectiveness,India,2021,8,0.25,60.95,0.23
5,Government Effectiveness,India,2022,8,0.37,63.21,0.24
6,Regulatory Quality,India,2020,9,-0.13,46.67,0.2
7,Regulatory Quality,India,2021,9,-0.09,49.05,0.19
8,Regulatory Quality,India,2022,9,-0.05,50.94,0.2
9,Rule of Law,India,2020,11,-0.06,52.38,0.15
10,Rule of Law,India,2021,11,-0.11,50.0,0.16
11,Rule of Law,India,2022,11,0.11,55.19,0.16
12,Control of Corruption,India,2020,12,-0.29,44.29,0.14
13,Control of Corruption,India,2021,12,-0.32,44.76,0.15
14,Control of Corruption,India,2022,12,-0.32,44.81,0.15
0,Political Stability and Absence of Violence/Terrorism,India,2017,9,-0.77,18.57,0.21
1,Political Stability and Absence of Violence/Terrorism,India,2018,9,-1.0,13.68,0.21
2,Political Stability and Absence of Violence/Terrorism,India,2019,8,-0.8,19.34,0.22
3,Government Effectiveness,India,2017,9,0.04,55.24,0.2
4,Government Effectiveness,India,2018,9,0.26,63.33,0.21
5,Government Effectiveness,India,2019,9,0.13,59.05,0.21
6,Regulatory Quality,India,2017,10,-0.26,42.86,0.19
7,Regulatory Quality,India,2018,10,-0.23,44.76,0.19
8,Regulatory Quality,India,2019,10,-0.15,47.14,0.19
9,Rule of Law,India,2017,12,-0.03,52.86,0.16
10,Rule of Law,India,2018,12,0.0,53.33,0.15
11,Rule of Law,India,2019,12,-0.07,51.43,0.15
12,Control of Corruption,India,2017,13,-0.29,45.71,0.12
13,Control of Corruption,India,2018,13,-0.23,47.62,0.13
